17:14:34 - INFO: Bulletin: businessindustryandtrade/business/businessservices/articles/businessimpactofcoronaviruscovid19survey/preliminaryweightedresults, MainPoints: None
17:17:43 - INFO: Bulletin: economy/inflationandpriceindices/articles/consumerpriceinflationbasketofgoodsandservices/2016, MainPoints: None
17:17:43 - INFO: Bulletin: economy/inflationandpriceindices/articles/fuelpricesexplainedabreakdownofthecostofpetrolanddiesel/2016-01-22, MainPoints: None
17:17:43 - INFO: Bulletin: economy/inflationandpriceindices/articles/consumerpriceinflationdetailedbriefingnoteapril2015/april2015, MainPoints: None
17:17:44 - INFO: Bulletin: economy/inflationandpriceindices/articles/consumerpriceinflationdetailedbriefingnotemarch2015/march2015, MainPoints: None
17:17:49 - INFO: Bulletin: economy/investmentspensionsandtrusts/articles/backgroundinformationontheoccupationalpensionschemessurveyopssstatisticalbulletin/2017-09-20, MainPoints: None
17:17:49 - INFO: Bulletin: economy/investmentspensionsandtrusts/articles/pensionersintheeuanduk/2017-09-05, MainPoints: None
17:17:49 - INFO: Bulletin: economy/investmentspensionsandtrusts/compendium/pensiontrends/2014-11-28, MainPoints: None
17:17:49 - INFO: Bulletin: economy/nationalaccounts/articles/dashboardunderstandingtheukeconomy/2017-02-22, MainPoints: None
17:17:51 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/realtimeindicatorsayearon/2021-06-07, MainPoints: None
17:17:52 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticssectorclassificationclassificationupdateandforwardworkplan/may2021, MainPoints: None
17:17:58 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/proposedchangestobeimplementedinbluebookandpinkbook2021/2021-02-01, MainPoints: None
17:18:04 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/coronavirusanditsimpactontheukinstitutionalsectoraccounts/quarter2aprtojune2020, MainPoints: None
17:18:05 - INFO: Bulletin: economy/nationalaccounts/supplyandusetables/articles/nationalaccountsdeflatorstrategy/september2020, MainPoints: None
17:18:06 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/detailedassessmentofchangestosectorandfinancialaccountsbalanceofpaymentsandquarterlygdp/1997to2018, MainPoints: None
17:18:07 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/improvementstothemeasurementofukgdp/anupdateonprogress, MainPoints: None
17:18:09 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/coronavirusandtheeffectsontheukbalanceofpayments/2020-06-22, MainPoints: None
17:18:10 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/coronavirusandtheeffectsontheukinstitutionalsectoraccounts/2020-06-22, MainPoints: None
17:18:11 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/coronavirusandtheeffectsonukgdp/2020-05-06, MainPoints: None
17:18:13 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/realtimeturningpointindicatorsaukfocus/2020-04-27, MainPoints: None
17:18:15 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/experimentalhistoricaldataforthehouseholdsandnpishfinancialcategoriesaf6af7andaf8assetsandliabilities/2020-03-16, MainPoints: None
17:18:16 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/compendium/economicreview/february2020, MainPoints: None
17:18:17 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/asymmetriesintradedatadivingdeeperintoukbilateraltradedata/updatinganalysisofukbilateraltradedata, MainPoints: None
17:18:18 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/latestdevelopmentsandchangestobeimplementedinbluebookandpinkbook2020/2020-02-03, MainPoints: None
17:18:19 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/anewframeworkforukgdp/progresschallengesandthefuture, MainPoints: None
17:18:19 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/fdiestimatesusingtheassetandliabilitymeasurementprincipleandrevisionstopreviouslypublishedestimates/2019-12-03, MainPoints: None
17:18:19 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/nationalaccountsarticles/areviewofhouseholdsmixedincomeestimatesandplansforupcomingimprovements, MainPoints: None
17:18:20 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/enhancedfinancialaccountsukflowoffundsusingcommercialdatainexperimentalstatistics/2019-11-26, MainPoints: None
17:18:21 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/potentialapplicationoftheeuropeanmarketinfrastructureregulationemirdatainthenationalaccounts/flowoffunds, MainPoints: None
17:18:23 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/enhancedfinancialaccountsukflowoffundsbankingsectorupdate/2019-11-26, MainPoints: None
17:18:23 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticstransformationprogrammeenhancedfinancialaccountsukflowoffunds2018matrixupdate/2019, MainPoints: None
17:18:24 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/ukscurrentaccount/insightsanddefinitions, MainPoints: None
17:18:24 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/nationalaccountsarticleslatestdevelopmentsandchangestocapitalstockstobeimplementedinbluebook2019/2019-08-30, MainPoints: None
17:18:25 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/nationalaccountsarticlesdetailedassessmentofchangestosectorandfinancialaccounts1997to2016/2019-08-30, MainPoints: None
17:18:26 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticstransformationprogrammeenhancedfinancialaccountsukflowoffunds/historicalhouseholdsandnonprofitinstitutionsservinghouseholdsnpishsectorsdataonloansandequityandinvestmentfundsharesorunits, MainPoints: None
17:18:26 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/classifyingspecialpurposeentitiesinukforeigndirectinvestmentstatisticsexperimentalanalysis/2019-06-03, MainPoints: None
17:18:28 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/analysisofincreasesinthenetcapitalstockoftransportequipmentfornonfinancialcorporationsuk/2013to2017, MainPoints: None
17:18:28 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/exploringforeigninvestmentwheredoestheukinvestandwhoinvestsintheuk/2018-11-01, MainPoints: None
17:18:28 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/uktradedevelopmentplan/achievementsandforwardlookoctober2018, MainPoints: None
17:18:30 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/whyhastheuktradeingoodsdeficitwidenedinrealterms/2018-09-24, MainPoints: None
17:18:30 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticstransformationprogrammeenhancedfinancialaccountsukflowoffundsusingthomsonreutersdatatobetterunderstandtheeconomy/august2018, MainPoints: None
17:18:30 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/makingendsmeetarehouseholdslivingbeyondtheirmeans/2018-07-26, MainPoints: None
17:18:31 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicsstatisticstransformationprogrammeenhancedfinancialaccountsukflowoffundsshadowbankings124nonmoneymarketinvestmentfunds/2018-07-16, MainPoints: None
17:18:33 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticstransformationprogrammeenhancedfinancialaccountsukflowoffundsshadowbankingmoneymarketfunds/2018-05-08, MainPoints: None
17:18:33 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticstransformationprogrammeenhancedfinancialaccountsukflowoffundsshadowbankingintroductoryarticle/2018-05-01, MainPoints: None
17:18:34 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/experimentalfinancialstatisticsforinsuranceusingsolvencyiiregulatorydataenhancedfinancialaccountsukflowoffunds/2018-04-30, MainPoints: None
17:18:34 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/tradeingoodscountrybycommodityexperimentaldata2011to2016/2018-04-16, MainPoints: None
17:18:36 - INFO: Bulletin: economy/nationalaccounts/supplyandusetables/articles/inputoutputanalyticaltables/methodsandapplicationtouknationalaccounts, MainPoints: None
17:18:38 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/doubledeflation/methodsandapplicationtouknationalaccountsexperimentalstatistics, MainPoints: None
17:18:39 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/asymmetriesintradedataaukperspective/2017-07-13, MainPoints: None
17:18:39 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/moneyinfundedpensionsandinsuranceintheuknationalaccounts/1957to2015, MainPoints: None
17:18:42 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/onsresponsetothenationalstatisticsqualityreviewoftheuksforeigndirectinvestmentsurvey/october2016, MainPoints: None
17:18:42 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/economicstatisticsclassificationarticle/statisticaltreatmentofthebankofenglandstermfundingschemeintheuknationalaccountsandpublicsectorfinances, MainPoints: None
17:18:42 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/theimpactofrecentcurrencyfluctuationsonforeigndirectinvestmentfdistatistics/quarter2aprtojune2016, MainPoints: None
17:18:43 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/statisticalclassificationofregisteredprovidersofsocialhousinginscotlandwalesandnorthernireland/september2016, MainPoints: None
17:18:43 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/assessmentoftheukpostreferendumeconomy/september2016, MainPoints: None
17:18:43 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/theuktradeandinvestmentrelationshipwiththeunitedstatesofamerica/2016, MainPoints: None
17:18:44 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/uktradeandinvestmentwithsouthamerica/2016, MainPoints: None
17:18:46 - INFO: Bulletin: economy/nationalaccounts/supplyandusetables/articles/commentaryonsupplyandusebalancedestimatesofannualgdp/1997to2014, MainPoints: None
17:18:47 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/analysisoftheuksinternationalinvestmentposition/2016, MainPoints: None
17:18:48 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/theukstradeandinvestmentrelationshipwithafrica/2016, MainPoints: None
17:18:48 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/nationalaccountshistoricdatasetdevelopmentssincebluebook2011/2016-05-23, MainPoints: None
17:18:48 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/impactofbluebook2016changesoncurrentpriceandchainedvolumemeasuregrossdomesticproductestimates1997to2014/2016-05-19, MainPoints: None
17:18:48 - INFO: Bulletin: economy/nationalaccounts/satelliteaccounts/compendium/householdsatelliteaccounts/2005to2014, MainPoints: None
17:18:50 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/changestonationalaccounts/imputedrental, MainPoints: None
17:18:51 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/nationalaccountsarticlestheukflowoffundsproject/identifyingsectoralinterconnectednessintheukeconomy, MainPoints: None
17:18:52 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/nationalaccountssectorclassifications/december2015, MainPoints: None
17:18:52 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/articles/foreigndirectinvestment/coherencebetweenbalanceofpaymentsquarter3julytosept2015andfdibulletinfor2014, MainPoints: None
17:18:52 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/morejobsbeingpaidclosetotheminimumwage/2015-12-01, MainPoints: None
17:18:53 - INFO: Bulletin: economy/nationalaccounts/uksectoraccounts/articles/thedistributionofhouseholdincomeconsumptionandsavingsanoecdstudy/2015-11-30, MainPoints: None
17:18:54 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/compendium/unitedkingdombalanceofpaymentsthepinkbook/2015-10-30, MainPoints: None
17:18:54 - INFO: Bulletin: economy/nationalaccounts/balanceofpayments/bulletins/uktradeingoodsbyclassificationofproductbyactivitycpa08/2015-09-14, MainPoints: None
17:18:54 - INFO: Bulletin: economy/nationalaccounts/satelliteaccounts/bulletins/theeconomicimportanceoftourismuktourismsatelliteaccounts/2013-08-13, MainPoints: None
17:18:55 - INFO: Bulletin: economy/regionalaccounts/grossdisposablehouseholdincome/articles/mappingregionaldifferencesinproductivityandhouseholdincome/2021-05-17, MainPoints: None
17:18:56 - INFO: Bulletin: economy/regionalaccounts/grossdisposablehouseholdincome/articles/investigatinghouseholdexpenditureinislandcommunities/2018-10-31, MainPoints: None
17:18:57 - INFO: Bulletin: economy/regionalaccounts/grossdisposablehouseholdincome/articles/thefeasibilityofproducingregionalhouseholdfinalconsumptionexpenditureuk/2016, MainPoints: None
17:18:58 - INFO: Bulletin: economy/regionalaccounts/grossdisposablehouseholdincome/articles/supportingdevolutiondevelopmentsinregionalandlocalstatistics/2016-05-25, MainPoints: None
17:19:00 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/bulletins/averageweeklyearningsingreatbritain/june2021, MainPoints: None
17:19:06 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/workplacepensions/bulletins/annualsurveyofhoursandearningspensiontables/2020provisionaland2019finalresults, MainPoints: None
17:19:08 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/whichjobsaremostlikelytohaveseenadropinpayduringthepandemic/2021-03-05, MainPoints: None
17:19:15 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/bulletins/genderpaygapintheuk/2020, MainPoints: None
17:19:15 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/bulletins/annualsurveyofhoursandearnings/2020, MainPoints: None
17:19:16 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/coronavirusanditsimpactonthelabourforcesurvey/2020-10-13, MainPoints: None
17:19:19 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/whichjobscanbedonefromhome/2020-07-21, MainPoints: None
17:19:21 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/whichoccupationshavethehighestpotentialexposuretothecoronaviruscovid19/2020-05-11, MainPoints: None
17:19:21 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/coronavirusandtheeffectsonuklabourmarketstatistics/2020-05-06, MainPoints: None
17:19:30 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/reconciliationofestimatesofjobs/march2020, MainPoints: None
17:19:31 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/productivitymeasurementhowtounderstandthedataaroundtheuksbiggesteconomicissue/2020-03-13, MainPoints: None
17:19:31 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/ukandnonukpeopleinthelabourmarket/february2020, MainPoints: None
17:19:32 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/newmethodsformonthlyearningsandemploymentestimatesfrompayasyouearnrealtimeinformationpayertidata/december2019, MainPoints: None
17:19:36 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/youngpeopleexpecthighpayandleisuretimefromselfemployment/2019-11-18, MainPoints: None
17:19:37 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/genderdifferencesincommutetimeandpay/2019-09-04, MainPoints: None
17:19:38 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/thecommutinggapwomenaremorelikelythanmentoleavetheirjoboveralongcommute/2019-09-04, MainPoints: None
17:19:38 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/ukearningsexplorer/2019-08-16, MainPoints: None
17:19:38 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/genderpaygapexplorer/2019-06-07, MainPoints: None
17:19:39 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/workplacedisputesandworkingconditions/articles/labourdisputes/2018, MainPoints: None
17:19:41 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/theprobabilityofautomationinengland/2011and2017, MainPoints: None
17:19:41 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/whichoccupationsareathighestriskofbeingautomated/2019-03-25, MainPoints: None
17:19:42 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/labourmarketflows/march2019, MainPoints: None
17:19:42 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/leastqualifiedadultsmissoutonjobboostingtrainingandeducation/2019-01-10, MainPoints: None
17:19:42 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/thecommutinggapmenaccountfor65ofcommuteslastingmorethananhour/2018-11-07, MainPoints: None
17:19:45 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/compendium/distributionofukearningsanalyses/2017, MainPoints: None
17:19:46 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/youngpeoplescareeraspirationsversusreality/2018-09-27, MainPoints: None
17:19:46 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/oneineightyoungpeoplewithoutdegreesworkingraduatejobs/2018-09-18, MainPoints: None
17:19:47 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/supplementaryanalysisofaverageweeklyearnings/september2018, MainPoints: None
17:19:49 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/sicknessabsencefallstothelowestratein24years/2018-07-30, MainPoints: None
17:19:49 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/howproductiveisyourbusiness/2018-07-06, MainPoints: None
17:19:49 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/workplacepensions/articles/pensionparticipationatrecordhighbutcontributionsclusteratminimumlevels/2018-05-04, MainPoints: None
17:19:49 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/contractsthatdonotguaranteeaminimumnumberofhours/april2018, MainPoints: None
17:19:51 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/experimentaldataonthemanagementpracticesofmanufacturingbusinessesingreatbritain/2018-04-06, MainPoints: None
17:19:51 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/nationallivingwageearnersfallshortofaveragefamilyspending/2018-03-28, MainPoints: None
17:19:52 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/trendsinselfemploymentintheuk/2018-02-07, MainPoints: None
17:19:53 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/divisionlevellabourproductivityestimates/january2018, MainPoints: None
17:19:55 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/londonhadthesmallestgenderpaygap20yearsagobutnowithasthelargest/2017-11-27, MainPoints: None
17:19:59 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/ispayhigherinthepublicorprivatesector/2017-11-16, MainPoints: None
17:20:00 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/explorethegenderpaygapandtestyourknowledge/2017-10-26, MainPoints: None
17:20:00 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/howdothejobsmenandwomendoaffectthegenderpaygap/2017-10-06, MainPoints: None
17:20:00 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/moremotherswithyoungchildrenworkingfulltime/2017-09-26, MainPoints: None
17:20:02 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/anoverviewofandcomparisonbetweenannualsurveyofhoursandearningsasheandaverageweeklyearningsawe/2017-09-14, MainPoints: None
17:20:02 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/workplacepensions/articles/howareprivatepensionsaffectingtheincomeofretiredhouseholds/2017-08-08, MainPoints: None
17:20:03 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/monitoringthequalityoflabourforcesurveyresults/2017-05-22, MainPoints: None
17:20:04 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/introducingquarterlyregionallabourinputmetrics/2017-04-11, MainPoints: None
17:20:06 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/billionpoundlossinvolunteeringeffort/2017-03-16, MainPoints: None
17:20:07 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/testyourknowledgeonthegenderpaygap/2016-12-09, MainPoints: None
17:20:07 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/findoutthegenderpaygapforyourjob/2016-12-09, MainPoints: None
17:20:07 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/womenshouldertheresponsibilityofunpaidwork/2016-11-10, MainPoints: None
17:20:07 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/thegenderpaygapwhatisitandwhataffectsit/2016-10-26, MainPoints: None
17:20:23 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/compendium/earninglearningandbusinesschurning/revealinglondonsindustrialeconomyin2015, MainPoints: None
17:20:25 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/measuringoutputintheinformationcommunicationandtelecommunicationsindustries/2016, MainPoints: None
17:20:25 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/developinglabourmarketmetricsforthemarketsectoruk/2016, MainPoints: None
17:20:25 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/fivefactsaboutolderpeopleatwork/2016-10-01, MainPoints: None
17:20:28 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/workplacedisputesandworkingconditions/articles/fivefactsaboutstrikes/2016-08-12, MainPoints: None
17:20:28 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/ukperspectives2016anoverviewoftheuklabourmarket/2016-05-26, MainPoints: None
17:20:29 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/howwillthenationallivingwageaffectemployeesandbusinessesintheuk/2016-04-01, MainPoints: None
17:20:30 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/commutingtoworkchangestotraveltoworkareas/2001to2011, MainPoints: None
17:20:31 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/howmanyjobsarepaidlessthanthelivingwageinyourarea/2015-10-12, MainPoints: None
17:20:31 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/howemployeenumbershavechangedinthenorthsince2009/2015-10-09, MainPoints: None
17:20:31 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/thehistoryofstrikesintheuk/2015-09-21, MainPoints: None
17:20:32 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/contractswithnoguaranteedhours/2015-09-02, MainPoints: None
17:20:32 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/averageweeklyearningsbonuspaymentsingreatbritain/2015-08-26, MainPoints: None
17:20:32 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/transitionfromamanufacturingtoserviceledlabourmarketoverpast170years/2015-08-06, MainPoints: None
17:20:32 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/houseprices24timesaveragesalaryinwestminster/2015-08-05, MainPoints: None
17:20:32 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/labourproductivity/articles/whatistheproductivitypuzzle/2015-07-07, MainPoints: None
17:20:33 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/doesgettingajobalwaysleadtopeopleleavingpoverty/2015-07-06, MainPoints: None
17:20:37 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/workplacepensions/articles/contractingoutofprivatesectordefinedbenefitpensionschemes/2015-03-27, MainPoints: None
17:20:38 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/compendium/participationratesintheuklabourmarket/2015-03-19, MainPoints: None
17:20:39 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/povertyandemploymenttransitionsintheukandeu/2015-03-10, MainPoints: None
17:20:39 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/articles/anoverviewoftheuklabourmarket/2015-02-27, MainPoints: None
17:20:39 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/howdoearningsvaryacrossgreatbritain/2015-01-15, MainPoints: None
17:20:39 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/howwelldoesmyjobpay/2015-01-15, MainPoints: None
17:20:40 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/articles/qualificationsandlabourmarketparticipationinenglandandwales/2014-06-18, MainPoints: None
17:20:40 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/employmentandemployeetypes/bulletins/keystatisticsandquickstatisticsforlocalauthoritiesintheunitedkingdom/2013-12-04, MainPoints: None
17:20:41 - INFO: Bulletin: employmentandlabourmarket/peopleinwork/earningsandworkinghours/articles/changesinrealearningsintheukandlondon/2013-02-13, MainPoints: None
17:20:42 - INFO: Bulletin: employmentandlabourmarket/peoplenotinwork/unemployment/articles/whichgroupsfindithardesttofindajobfollowingaperiodoutofwork/2021-03-30, MainPoints: None
17:20:44 - INFO: Bulletin: employmentandlabourmarket/peoplenotinwork/economicinactivity/articles/despiterecordemploymentnearly10ofadultshaveneverdonepaidwork/2019-02-28, MainPoints: None
17:20:45 - INFO: Bulletin: employmentandlabourmarket/peoplenotinwork/unemployment/articles/childrenlivinginlongtermworklesshouseholds/uk, MainPoints: None
17:20:52 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/deathsathomeincreasedbyathirdin2020whiledeathsinhospitalsfellexceptforcovid19/2021-05-07, MainPoints: None
17:20:58 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/families/articles/familiesandhouseholdsstatisticsexplained/2021-03-02, MainPoints: None
17:21:23 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/ageing/articles/subnationalageingtool/2020-07-20, MainPoints: None
17:21:28 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/wheretofindstatisticsonukdeathsinvolvingthecoronaviruscovid19andinfectionratesbycountry/2020-05-19, MainPoints: None
17:21:37 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/ageing/articles/livinglongerisage70thenewage65/2019-11-19, MainPoints: None
17:21:44 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/ageing/articles/howwouldyousupportourageingpopulation/2019-06-24, MainPoints: None
17:21:44 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths/articles/babynamesexplorer/2019-06-07, MainPoints: None
17:21:44 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/families/articles/thecostoflivingalone/2019-04-04, MainPoints: None
17:21:46 - INFO: Bulletin: peoplepopulationandcommunity/birthsdeathsandmarriages/ageing/articles/livinglongerhowourpopulationischangingandwhyitmatters/2019-03-15, MainPoints: None
